case:concept:name,concept:name,time:timestamp,branch_id,org:resource
Case_90,O_Sent (mail and online),2016-02-04T10:46:21.954645,0,User_11
Case_90,W_Call after offers & A_Complete,2016-02-04T10:47:40.859220,0,
Case_90,A_Cancelled & O_Cancelled,2016-02-04T10:47:41.059220,0,
Case_90,END,2016-02-04T10:48:41.059220,0,
Case_91,A_Create Application,2016-02-02T17:32:56.877751,0,User_10
Case_91,W_Complete application & A_Concept,2016-02-03T03:32:32.197452,0,
Case_91,A_Accepted,2016-02-03T03:34:28.914350,0,User_55
Case_91,O_Create Offer & O_Created,2016-02-03T03:35:35.676071,0,
Case_91,O_Sent (mail and online),2016-02-03T03:35:36.523265,0,User_37
Case_91,W_Call after offers & A_Complete,2016-02-03T04:40:18.056983,0,
Case_91,W_Validate application & A_Validating,2016-02-03T04:40:40.221638,1,
Case_91,O_Create Offer & O_Created,2016-02-03T04:41:00.228856,2,
Case_91,O_Returned,2016-02-03T04:41:27.366687,1,User_133
Case_91,A_Incomplete,2016-02-03T04:41:57.734996,1,User_124
Case_91,A_Validating,2016-02-03T04:43:05.575235,1,User_139
Case_91,END,2016-02-03T04:44:05.575235,1,
Case_92,A_Create Application,2016-02-02T17:40:31.226844,0,User_58
Case_92,A_Submitted,2016-02-02T17:40:31.535668,0,User_1
Case_92,W_Handle leads,2016-02-02T17:40:31.635668,0,User_98
Case_92,W_Complete application & A_Concept,2016-02-02T17:40:37.577254,0,
Case_92,A_Accepted,2016-02-02T17:44:49.081726,0,User_19
Case_92,O_Create Offer & O_Created,2016-02-02T17:45:26.924597,0,
Case_92,O_Sent (mail and online),2016-02-02T17:45:27.024597,0,User_73
Case_92,W_Call after offers & A_Complete,2016-02-02T17:49:34.261445,0,
Case_92,A_Cancelled & O_Cancelled,2016-02-02T17:49:34.472533,0,
Case_92,END,2016-02-02T17:50:34.472533,0,
Case_93,A_Create Application,2016-02-02T18:47:06.078186,0,User_40
Case_93,W_Complete application & A_Concept,2016-02-02T21:15:33.186794,0,
Case_93,A_Accepted,2016-02-02T21:16:15.549923,0,User_45
Case_93,O_Create Offer & O_Created,2016-02-02T21:17:01.327829,0,
Case_93,O_Sent (mail and online),2016-02-02T21:17:01.427829,0,User_105
Case_93,W_Call after offers & A_Complete,2016-02-03T00:30:33.934222,0,
Case_93,A_Cancelled & O_Cancelled,2016-02-03T00:30:34.134222,0,
Case_93,END,2016-02-03T00:31:34.134222,0,
Case_94,A_Create Application,2016-02-02T18:47:49.812854,0,User_4
Case_94,W_Complete application & A_Concept,2016-02-03T17:30:24.133631,0,
Case_94,A_Accepted,2016-02-03T17:31:08.824000,0,User_99
Case_94,O_Create Offer & O_Created,2016-02-03T17:33:29.532638,0,
Case_94,O_Sent (mail and online),2016-02-03T17:33:29.845333,0,User_5
Case_94,W_Call after offers & A_Complete,2016-02-03T17:34:45.839957,0,
Case_94,W_Validate application & A_Validating,2016-04-03T17:37:49.840283,0,
Case_94,O_Returned,2016-04-03T17:41:00.276646,0,User_124
Case_94,A_Incomplete,2016-04-03T17:41:14.082825,0,User_2
Case_94,END,2016-04-03T17:42:14.082825,0,
Case_95,A_Create Application,2016-02-02T19:10:28.534397,0,User_72
Case_95,W_Complete application & A_Concept,2016-02-02T19:19:03.834158,0,
Case_95,A_Accepted,2016-02-02T19:22:31.950562,0,User_60
Case_95,O_Create Offer & O_Created,2016-02-02T19:23:55.041014,0,
Case_95,O_Sent (mail and online),2016-02-02T19:23:55.152158,0,User_17
Case_95,W_Call after offers & A_Complete,2016-02-02T19:46:23.577074,0,
Case_95,W_Validate application & A_Validating,2016-02-02T19:46:33.477718,1,
Case_95,O_Create Offer & O_Created,2016-02-02T19:46:35.611332,2,
Case_95,O_Sent (mail and online),2016-02-02T19:46:35.711332,2,User_53
Case_95,W_Call after offers & A_Complete,2016-02-02T19:51:56.107821,2,
Case_95,A_Cancelled & O_Cancelled,2016-02-02T19:51:56.307821,2,
Case_95,END,2016-02-02T19:52:56.307821,2,
Case_96,A_Create Application,2016-02-02T19:39:33.289710,0,User_19
Case_96,A_Submitted,2016-02-02T19:39:33.574354,0,User_1
Case_96,W_Handle leads,2016-02-02T19:39:33.681516,0,User_82
Case_96,W_Complete application & A_Concept,2016-02-02T19:54:52.858453,0,
Case_96,A_Accepted,2016-02-02T19:57:29.772175,0,User_23
Case_96,O_Create Offer & O_Created,2016-02-02T19:57:48.859003,0,
Case_96,O_Sent (mail and online),2016-02-02T19:57:51.284976,0,User_17
Case_96,W_Call after offers & A_Complete,2016-02-02T20:01:42.493131,0,
Case_96,W_Validate application & A_Validating,2016-02-02T20:02:16.807944,0,
Case_96,O_Returned,2016-02-02T20:11:58.742542,0,User_130
Case_96,END,2016-02-02T20:12:58.742542,0,
Case_97,A_Create Application,2016-02-02T19:41:41.261856,0,User_11
Case_97,W_Complete application & A_Concept,2016-02-02T20:05:36.786728,0,
Case_97,A_Accepted,2016-02-02T20:18:48.066693,0,User_97
Case_97,O_Create Offer & O_Created,2016-02-02T20:19:26.081652,0,
Case_97,O_Sent (mail and online),2016-02-02T20:19:37.367538,0,User_71
Case_97,W_Call after offers & A_Complete,2016-02-02T20:21:40.461517,0,
Case_97,W_Validate application & A_Validating,2016-02-02T20:21:46.198116,2,
Case_97,O_Returned,2016-02-02T20:23:04.228119,2,User_117
Case_97,O_Create Offer & O_Created,2016-02-02T20:23:46.977797,1,
Case_97,O_Sent (mail and online),2016-02-02T20:23:48.015593,1,User_16
Case_97,W_Call after offers & A_Complete,2016-02-02T20:26:36.866236,1,
Case_97,A_Cancelled & O_Cancelled,2016-02-02T20:26:37.066236,1,
Case_97,A_Incomplete,2016-02-02T20:26:45.760177,2,User_64
Case_97,END,2016-02-02T20:27:37.066236,1,
Case_98,A_Create Application,2016-02-02T19:55:02.683104,0,User_46
Case_98,A_Submitted,2016-02-02T19:55:03.110980,0,User_1
Case_98,W_Handle leads,2016-02-02T19:55:03.388831,0,User_58
Case_98,W_Complete application & A_Concept,2016-02-02T20:07:25.483536,0,
Case_98,A_Accepted,2016-02-02T20:11:53.833057,0,User_132
Case_98,O_Create Offer & O_Created,2016-02-02T20:12:12.066755,0,
Case_98,O_Sent (mail and online),2016-02-02T20:12:12.166755,0,User_12
Case_98,W_Call after offers & A_Complete,2016-02-02T20:32:30.859823,0,
Case_98,O_Create Offer & O_Created,2016-02-02T20:34:41.207046,0,
Case_98,O_Sent (mail and online),2016-02-02T20:34:41.307046,0,User_24
Case_98,W_Call after offers & A_Complete,2016-02-02T20:35:53.979934,0,
Case_98,O_Create Offer & O_Created,2016-02-02T20:37:14.444262,0,
Case_98,O_Sent (mail and online),2016-02-02T20:37:14.549208,0,User_35
Case_98,W_Call after offers & A_Complete,2016-02-02T21:05:15.365751,0,
Case_98,W_Validate application & A_Validating,2016-02-02T21:05:52.615734,0,
Case_98,O_Returned,2016-02-02T21:08:47.868901,0,User_27
Case_98,END,2016-02-02T21:09:47.868901,0,
Case_99,A_Create Application,2016-02-02T20:08:45.479837,0,User_42
Case_99,A_Submitted,2016-02-02T20:08:45.997678,0,User_1
Case_99,W_Handle leads,2016-02-02T20:08:46.097678,0,User_28
Case_99,W_Complete application & A_Concept,2016-02-02T20:36:32.780388,0,
Case_99,A_Accepted,2016-02-02T20:37:29.048089,0,User_90
Case_99,O_Create Offer & O_Created,2016-02-02T20:38:21.725748,0,
Case_99,O_Sent (mail and online),2016-02-02T20:38:43.125627,0,User_72
Case_99,W_Call after offers & A_Complete,2016-02-02T21:18:30.170481,0,
Case_99,O_Create Offer & O_Created,2016-02-02T21:19:11.981947,0,
Case_99,O_Sent (mail and online),2016-02-02T21:19:12.081947,0,User_80
Case_99,W_Call after offers & A_Complete,2016-02-02T21:24:22.510848,0,
Case_99,O_Create Offer & O_Created,2016-02-02T21:24:25.693806,0,
Case_99,O_Sent (mail and online),2016-02-02T21:24:25.793806,0,User_96
Case_99,W_Call after offers & A_Complete,2016-02-02T21:27:54.531337,0,
Case_99,O_Create Offer & O_Created,2016-02-02T21:28:32.747208,0,
Case_99,O_Sent (mail and online),2016-02-03T09:57:41.469993,0,User_49
Case_99,W_Call after offers & A_Complete,2016-02-03T10:01:40.188236,0,
Case_99,W_Validate application & A_Validating,2016-02-03T10:01:50.412495,2,
Case_99,O_Create Offer & O_Created,2016-02-03T10:02:23.289822,1,
Case_99,O_Sent (mail and online),2016-02-03T10:02:23.389822,1,User_74
Case_99,W_Call after offers & A_Complete,2016-02-03T10:03:53.759440,1,
Case_99,O_Returned,2016-02-03T10:05:41.801560,2,User_103
Case_99,A_Incomplete,2016-02-03T10:07:18.469627,2,User_30
Case_99,END,2016-02-03T10:08:18.469627,2,
